,address,pname,cityname,adname,name,location,tel,lng,lat,score
96,虎泉街246-7号雄楚天地旁,湖北省,武汉市,洪山区,心悦宠物诊所(杨家湾店),"114.385040,30.504892",027-87100422;18995623995,114.38504,30.504892,4.2
97,东湖新技术开发区新竹路6号金地阳光城B栋一单元一层825号,湖北省,武汉市,洪山区,娇娇旺旺动物诊所,"114.399916,30.490764",13098891988;13871577376,114.399916,30.490764,4.2
98,南湖南路8号江南家园一期A005商铺,湖北省,武汉市,洪山区,宠颐生动物医院(福康分院),"114.396698,30.480164",027-87055707;13308652775,114.396698,30.480164,4.2
99,发展大道66号中城悦城一期106商铺,湖北省,武汉市,江汉区,希象宠物医院(中诚悦城店),"114.242160,30.607803",15629093309,114.24216,30.607803,4.2
100,奥园东路美联奥林匹克花园4期6栋商5,湖北省,武汉市,东西湖区,美倍宠物医院(金银潭总院),"114.238343,30.654846",13387620008;13387626417,114.238343,30.654846,4.2
101,梅林五街绿地新都会6栋16商铺,湖北省,武汉市,汉阳区,好宠医宠物医院(汉阳四新分院),"114.215282,30.515761",15871368189,114.215282,30.515761,4.2
102,武汉经济技术开发区奥林花园商网一幢19号,湖北省,武汉市,蔡甸区,暖心宠物医院(奥林小区店),"114.179387,30.515291",13419685211;18164296211,114.179387,30.515291,4.2
103,四新北路670号太子水榭18-19,湖北省,武汉市,汉阳区,明星宠物医院(四新北路店),"114.218093,30.527227",027-84835318;18171155318,114.218093,30.527227,4.2
104,雄楚大道436-9号,湖北省,武汉市,洪山区,武汉知因宠物医院(卓刀泉总院),"114.366144,30.507568",18971480920,114.366144,30.507568,4.2
105,大桥新区文化大道36号鹏湖湾尚街2期9-11号,湖北省,武汉市,江夏区,数宠动物医院,"114.319066,30.406835",15207105006;18571561963,114.319066,30.406835,4
106,墨水湖北路与汉桥路交叉口东南120米,湖北省,武汉市,汉阳区,安安宠医墨水湖分院,"114.230453,30.552052",[],114.230453,30.552052,4
107,邾城街衡州大街77号,湖北省,武汉市,新洲区,阳光动物医院,"114.801627,30.832932",15071564315,114.801627,30.832932,4
108,卓刀泉路108号凯乐桂园s1栋1层32室,湖北省,武汉市,洪山区,爱之家动物医院洪山总院,"114.370188,30.511438",18064026995,114.370188,30.511438,4
109,二桥西南区3栋1楼46号(门面),湖北省,武汉市,汉阳区,福星动物医院(王家湾店),"114.209100,30.562947",027-84763626,114.2091,30.562947,4
110,仁和路花样年幸福万象A3-126商铺,湖北省,武汉市,洪山区,戈多动物医院,"114.387091,30.607860",17671666726,114.387091,30.60786,4
111,杨园村石阳街221号,湖北省,武汉市,黄陂区,建华宠物诊所(石阳街),"114.371011,30.872051",15107155719,114.371011,30.872051,4
112,盘龙城珑璟轩A1-1-109号,湖北省,武汉市,黄陂区,武汉市黄陂区盘龙城泽尔宠物诊所,"114.248883,30.713378",027-61881018,114.248883,30.713378,4
113,金银湖街环湖中路西柏环二路北花样城G1栋110号,湖北省,武汉市,东西湖区,艾迪逊动物医院,"114.167272,30.661060",027-51476529;13808678516,114.167272,30.66106,4
114,新湾二路35号(长港路地铁站G口步行320米),湖北省,武汉市,江汉区,大华宠物医院长港路分院,"114.245420,30.628164",18062062045,114.24542,30.628164,4
115,北洋桥西路青城第一街E1-90商铺,湖北省,武汉市,洪山区,森林动物诊疗中心(青城第一街店),"114.372838,30.604571",027-86860120;15391537112,114.372838,30.604571,5
116,楚汉路汉街壹号公馆1-6-6号,湖北省,武汉市,武昌区,慕康宠物医院,"114.341327,30.558941",027-87818389;18162754676,114.341327,30.558941,5
117,北华街北华壹号1栋12、13商铺,湖北省,武汉市,江夏区,博菲克动物医院,"114.340082,30.358177",13349993120;18571724106,114.340082,30.358177,5
118,熙龙湾6栋,湖北省,武汉市,东西湖区,权衡动物医院,"114.149001,30.635722",027-83386267;13720351876,114.149001,30.635722,5
119,二七路东立街126-128号,湖北省,武汉市,江岸区,宠爱乐园(东立国际店),"114.314240,30.624341",18995634930,114.31424,30.624341,5
120,和平大道809号奥山世界城D4栋1层7号,湖北省,武汉市,青山区,瑞鹏宠物医院(奥山世纪广场分院),"114.359391,30.618174",027-59212012;13971735802,114.359391,30.618174,5
121,鹦鹉大道446号附9号,湖北省,武汉市,汉阳区,好宠爱动物医院(建港总院),"114.262645,30.530381",[],114.262645,30.530381,5
122,工人村街建设十一路青宜居,湖北省,武汉市,青山区,宠伴宠物诊所店铺,"114.417523,30.643374",15168402060,114.417523,30.643374,5
123,新竹路16附9号(二楼),湖北省,武汉市,洪山区,解忧宠物医院,"114.403986,30.490186",[],114.403986,30.490186,5
124,雄楚大道高架入口与高新大道辅路交叉口北60米,湖北省,武汉市,洪山区,特鲁德宠物医院,"114.420313,30.497070",027-87809968;19947575120,114.420313,30.49707,3.8
125,书城路珞珈雅苑(一期)10栋/单元2层9商室,湖北省,武汉市,洪山区,宠小丫宠物医院,"114.333662,30.488461",13385282206,114.333662,30.488461,3.8
126,恒大御府2栋117门面,湖北省,武汉市,青山区,U+宠物诊疗中心,"114.400363,30.629219",027-86863330,114.400363,30.629219,3.8
127,将军路街办事处金银潭大道1号永旺梦乐城1层165b,湖北省,武汉市,东西湖区,奈斯国际宠物中心(永旺梦乐城金银潭店),"114.237028,30.649984",13349799093,114.237028,30.649984,3.8
128,武汉经济技术开发区3C2地块圣龙国际广场裙楼1层,湖北省,武汉市,蔡甸区,晓晓宠物诊所,"114.160228,30.495516",13986086363,114.160228,30.495516,3.8
129,杨园南路东湖花园二期9栋1单元一楼门面,湖北省,武汉市,洪山区,温馨宠物,"114.366877,30.580362",13277085518,114.366877,30.580362,3.8
130,古田路88-4号东方花城第9幢1层1商铺,湖北省,武汉市,硚口区,安安宠医古田融侨宠物医院,"114.202965,30.590493",027-83659606;13377888398;18971349685,114.202965,30.590493,3.8
131,汉口花园1期A区东南1门旁,湖北省,武汉市,江岸区,宠康宠物诊所,"114.267172,30.632150",17762454077,114.267172,30.63215,3.8
132,纸坊街道沙羡街东32号(北华街地铁站C口步行410米),湖北省,武汉市,江夏区,101宠物诊疗所,"114.325389,30.355331",027-86695281,114.325389,30.355331,3.8
133,和平乡铁机村铁机馨苑18一1号商铺,湖北省,武汉市,洪山区,东红中西医宠物诊所,"114.367151,30.603872",027-86736800;13147161971,114.367151,30.603872,3.8
134,宠物康动医院,湖北省,武汉市,洪山区,宠物康动物医院,"114.421385,30.506394",[],114.421385,30.506394,4.5
135,武梁路保利上城一期1栋二层商3号,湖北省,武汉市,洪山区,武汉乖乖宠物医院,"114.291323,30.496553",13163256156,114.291323,30.496553,4.5
136,白沙三路25号,湖北省,武汉市,洪山区,嘉贝宠动物医院,"114.280957,30.478071",18171270093,114.280957,30.478071,4.5
137,东风大道111号万达广场金街1层e10-11,湖北省,武汉市,蔡甸区,瑞派宠物医院(万达广场经开店),"114.172571,30.505796",027-84399757,114.172571,30.505796,4.5
138,东湖新技术开发区关南园路8号武汉城花璟苑14号楼商铺1单元209,湖北省,武汉市,洪山区,芭比堂动物医院(光谷天地分院),"114.415785,30.473312",027-87453688,114.415785,30.473312,4.5
139,丁字桥路丁字桥公寓2号楼,湖北省,武汉市,武昌区,科道动物医院(星辰丁字桥分院),"114.331551,30.526447",027-86826966;15377581072,114.331551,30.526447,4.5
140,盘龙城经济开发区叶店村衍生·领袖城丙7号栋1-2层9室,湖北省,武汉市,黄陂区,瑞鹏宠物医院(盘龙大道分院),"114.262185,30.709490",027-61007818,114.262185,30.70949,4.5
141,盘龙城经济开发区巨龙大道一品国际2栋/单元1-2层商,湖北省,武汉市,黄陂区,瑞鹏宠物医院(一品国际分院),"114.284234,30.705849",027-61815772,114.284234,30.705849,4.5
142,民族大道锦绣龙城45栋1层商铺16-1室,湖北省,武汉市,江夏区,酷萌动物医院·神经外科骨科中心(锦绣龙城店),"114.385479,30.465182",17771868868,114.385479,30.465182,4.5
143,华隆路79号百步亭金桥汇二期一层108商铺,湖北省,武汉市,江岸区,武汉伟伟动物诊所(市民之家),"114.287961,30.656112",027-85822886;18186211886,114.287961,30.656112,4.5
144,北湖西路凤凰城1层,湖北省,武汉市,江汉区,思远动物医院,"114.267072,30.602795",18008627574;18008627578,114.267072,30.602795,4.5
145,SBI创业街12栋北门旁,湖北省,武汉市,洪山区,联合动物医院,"114.420731,30.500676",[],114.420731,30.500676,4.5
146,东湖新技术开发区光谷大道森林小镇5期A座1层,湖北省,武汉市,江夏区,瑞鹏宠物医院,"114.420048,30.456017",027-59223668,114.420048,30.456017,4.7
147,中山大道裕亚俊园1层商铺49-3,湖北省,武汉市,硚口区,瑞鹏宠物医院(硚口公园诊所),"114.258053,30.569662",13554341251;18163540078,114.258053,30.569662,4.7
148,团结大道福星惠誉国际城门口,湖北省,武汉市,武昌区,希望动物医院徐东院区,"114.350431,30.583461",027-86600795,114.350431,30.583461,4.7
149,弘鑫花园西南门旁,湖北省,武汉市,硚口区,优贝宠物诊所(24小时接夜诊),"114.215779,30.597655",15527763303,114.215779,30.597655,4.7
150,石牌岭路岭上府沿街商铺3-03号,湖北省,武汉市,洪山区,武汉伟伟动物医院(石牌岭分店),"114.338238,30.517553",027-50776336;13607110362,114.338238,30.517553,4.7
151,工业大道5号(和平乡畜牧兽医中心)3幢,湖北省,武汉市,青山区,萌萌宠物医院(青山店),"114.387795,30.625707",027-86862351,114.387795,30.625707,4.7
152,长征村白沙四路万科锦绣苑K3-1-106商铺,湖北省,武汉市,洪山区,萌萌宠物医院(万科店),"114.268011,30.478520",027-88078588,114.268011,30.47852,4.7
153,团结大道1335号金地广场F1,湖北省,武汉市,洪山区,可蒙宠物医疗美容连锁机构(金地广场店),"114.383589,30.604238",027-86338588,114.383589,30.604238,4.7
154,康福路与楚康路交叉口南100米,湖北省,武汉市,洪山区,宠颐生非凡动物医院(文康分院),"114.370350,30.500141",18086065433,114.37035,30.500141,4.7
155,纳帕溪谷3-578.910,湖北省,武汉市,江夏区,萌萌宠物医院(藏龙岛店),"114.408331,30.408712",027-87906665,114.408331,30.408712,4.7
156,江堤中路新城丽景a区5栋7附11爱康宠物门诊,湖北省,武汉市,汉阳区,爱康宠物门诊,"114.248110,30.533229",18702703949,114.24811,30.533229,4.7
157,和谐大道与青松路交叉口融创融公馆一层商铺,湖北省,武汉市,江岸区,瑞鹏宠物医院,"114.265719,30.637732",027-85668669;13317194641,114.265719,30.637732,4.7
158,琴台大道754号汀澜公馆2层门面,湖北省,武汉市,汉阳区,希望动物诊疗,"114.222551,30.568240",027-85612736,114.222551,30.56824,4.7
159,龙阳大道61号(人信汇、九州通对面),湖北省,武汉市,汉阳区,聚安宠物医院(汉阳总院),"114.205323,30.549346",027-82817377;13125131285,114.205323,30.549346,4.7
160,首义路楚善街首义新村2栋76号一层商铺,湖北省,武汉市,武昌区,可蒙宠物医疗美容连锁机构(首义路店),"114.306833,30.537019",027-88515773,114.306833,30.537019,4.9
161,和平大道508号与新生路交汇处欧林湾门店(光大银行旁),湖北省,武汉市,武昌区,希望动物医院(武昌院区),"114.314369,30.567671",027-88159120,114.314369,30.567671,4.9
162,华隆路中央华城1栋4.5号商铺,湖北省,武汉市,江岸区,聚安宠物医院·内视镜微创手术中心(汉口总院),"114.290508,30.653843",027-88188199;13349990490,114.290508,30.653843,4.9
163,华隆路79号百步亭金桥汇二期一层108商铺,湖北省,武汉市,江岸区,武汉伟伟动物医院(市民之家),"114.288041,30.656133",027-85822886,114.288041,30.656133,4.9
164,大花岭村菩提苑小区二期301幢1号商铺1号房,湖北省,武汉市,江夏区,萌萌宠物医院(菩提苑店),"114.328323,30.414888",027-81990023,114.328323,30.414888,4.9
165,可乐宠物会馆192号,湖北省,武汉市,黄陂区,可乐宠物会馆,"114.413815,30.703313",17671779103,114.413815,30.703313,4.9
166,雄楚大道888号金地雄楚1号A1205商铺,湖北省,武汉市,洪山区,默东动物医院雄楚分院,"114.389776,30.494956",027-86659076,114.389776,30.494956,4.9
167,城k2地段2栋2号商铺,湖北省,武汉市,洪山区,默东动物医院,"114.381420,30.605145",027-86869171,114.38142,30.605145,4.9
168,建设大道统建大江园北苑11栋1-3-1室,湖北省,武汉市,江岸区,默东动物医院赵家条分院,"114.296415,30.617686",027-82611822;17786042542,114.296415,30.617686,4.9
169,腊台山路曙光星城B区107号,湖北省,武汉市,洪山区,默东动物医院(曙光店),"114.403459,30.487619",027-86659077;18086053940,114.403459,30.487619,4.9
170,发展大道文博路红桥新城3栋一楼202商铺希望动物医院,湖北省,武汉市,江岸区,希望动物医院(金桥店),"114.280534,30.623438",027-82855598;13995683695,114.280534,30.623438,4.3
171,纱帽街道纱帽正街566号紫阳楚世家1栋103,湖北省,武汉市,汉南区,瑞派宠物医院(经开汉南院),"114.065719,30.316948",13260569386,114.065719,30.316948,4.3
172,东风大道经开万达广场1号门旁万达金街e10-11,湖北省,武汉市,蔡甸区,瑞派宠物医院(经开万达转诊中心),"114.172667,30.505736",027-84399757,114.172667,30.505736,4.3
173,龙兴东街15号,湖北省,武汉市,汉阳区,芭比堂动物医院,"114.211581,30.547364",027-84587668,114.211581,30.547364,4.3
174,南湖平安路225号中央花园商铺,湖北省,武汉市,武昌区,默东动物医院(楚天分院),"114.319471,30.509781",027-88064166;15342770069,114.319471,30.509781,4.3
175,徐家棚街办事处沙湖路团结生鲜市场,湖北省,武汉市,武昌区,熙贝宠物诊所,"114.348865,30.578066",15527972997,114.348865,30.578066,4.3
176,紫菘枫林上城2号,湖北省,武汉市,洪山区,倍健动物诊所,"114.401911,30.495374",[],114.401911,30.495374,4.3
177,前川街道前川街百泰名仕雅苑17号(新气象局旁),湖北省,武汉市,黄陂区,望康宠物中心(原福临宠物中心),"114.379482,30.884556",15927210908,114.379482,30.884556,4.3
178,天鹅湖大道湖墅观止金街商铺7-15号门面,湖北省,武汉市,蔡甸区,仟博宠物医院,"114.123729,30.517875",18163502860,114.123729,30.517875,4.3
179,龙城路与龙城西路交叉口东380米,湖北省,武汉市,江夏区,酷萌动物医院(锦绣龙城店),"114.385474,30.465177",[],114.385474,30.465177,4.3
180,八坦北路以北、站东路以西保利新武昌一区2幢1-2层8商号,湖北省,武汉市,洪山区,福懋动物诊所(武汉白沙洲分院),"114.294102,30.493732",027-88852202,114.294102,30.493732,4.3
181,文治街17号,湖北省,武汉市,洪山区,思远猫友好医院(南湖猫友好分院),"114.338543,30.500989",18163527274,114.338543,30.500989,3.7
182,越秀金融汇二期精武路32附5(福星南大门对面烟酒名城隔壁),湖北省,武汉市,江汉区,伴侣宠物医疗,"114.276728,30.588198",027-85751701;18602734648,114.276728,30.588198,3.7
183,香港映像3号门旁古田四路8-10旁边是小胡子祥彪烧烤,湖北省,武汉市,硚口区,伴侣宠物医疗,"114.213277,30.590264",[],114.213277,30.590264,3.7
184,工人村街建设十一路青宜居西区西北门,湖北省,武汉市,青山区,宠伴宠物诊所,"114.417523,30.643374",18186225218,114.417523,30.643374,3.7
185,徐东路40号长城嘉苑13栋2单元1层1室,湖北省,武汉市,武昌区,瑞鹏宠物医院(徐东群星城分院),"114.348198,30.582632",027-88856766;13971735802;4000208888,114.348198,30.582632,3.7
186,康福路与新科路交叉口东340米,湖北省,武汉市,洪山区,酷萌动物医院,"114.385104,30.496067",[],114.385104,30.496067,3.7
187,梅林二街5号附15号,湖北省,武汉市,汉阳区,唯宠宠物诊疗中心,"114.225717,30.520360",15927091801,114.225717,30.52036,3.7
188,古田三路福源街,湖北省,武汉市,硚口区,宠颐生动物医院,"114.203051,30.593574",027-83333012,114.203051,30.593574,4.5
189,建一路2号10幢2层25号,湖北省,武汉市,硚口区,总动员动物医院,"114.222424,30.578414",027-83647835,114.222424,30.578414,3.3
190,民族大道新竹路金地阳光城B808,湖北省,武汉市,洪山区,宠物康动物诊所(新竹路),"114.401177,30.490597",027-87875430,114.401177,30.490597,3.3
191,环亚大厦B座西门旁,湖北省,武汉市,江岸区,瑞鹏宠物医院(台北一路),"114.274738,30.592941",027-83966866;4000208888,114.274738,30.592941,3.3
192,沿海赛洛城1期,湖北省,武汉市,东西湖区,派特拉斯宠物医院,"114.157210,30.635594",027-83232715;18186676232,114.15721,30.635594,3.3
193,楚康路瀚城312号,湖北省,武汉市,洪山区,宠颐生文康动物医院,"114.370221,30.499935",13554503319;18086065433,114.370221,30.499935,4.7
194,宝丰一路时代天骄2期8-108室,湖北省,武汉市,硚口区,同心动物医院(宝丰一路),"114.252389,30.579807",027-88430911,114.252389,30.579807,4.7
